Package                   Version
------------------------- ------------
absl-py                   2.1.0
accelerate                0.29.3
aiofiles                  23.2.1
aiohttp                   3.9.5
aiosignal                 1.3.1
altair                    5.3.0
annotated-types           0.6.0
anyio                     4.3.0
async-timeout             4.0.3
attrs                     23.2.0
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
cmake                     3.25.0
contourpy                 1.2.1
cpm-kernels               1.0.11
cycler                    0.12.1
dataclasses-json          0.6.7
datasets                  2.20.0
dill                      0.3.8
distro                    1.9.0
dnspython                 2.6.1
docker-pycreds            0.4.0
einops                    0.8.0
email_validator           2.1.1
exceptiongroup            1.2.1
fastapi                   0.111.0
fastapi-cli               0.0.3
ffmpy                     0.3.2
filelock                  3.13.4
flash-attn                1.0.7
fonttools                 4.51.0
frozenlist                1.4.1
fschat                    0.2.36
fsspec                    2024.3.1
GEARLM                    0.0.6
gitdb                     4.0.11
GitPython                 3.1.43
gradio                    4.31.3
gradio_client             0.16.3
grpcio                    1.65.0
h11                       0.14.0
httpcore                  1.0.5
httptools                 0.6.1
httpx                     0.27.0
huggingface-hub           0.22.2
idna                      3.7
importlib_resources       6.4.0
Jinja2                    3.1.3
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
kivi-gemv                 0.0.0
kiwisolver                1.4.5
lit                       15.0.7
longchat                  0.1.0
Markdown                  3.6
markdown-it-py            3.0.0
markdown2                 2.4.13
MarkupSafe                2.1.5
marshmallow               3.21.3
matplotlib                3.9.0
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.0.5
multiprocess              0.70.16
mypy-extensions           1.0.0
networkx                  3.3
nh3                       0.2.17
ninja                     1.11.1.1
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.19.3
nvidia-nvjitlink-cu12     12.4.127
nvidia-nvtx-cu12          12.1.105
openai                    0.28.0
orjson                    3.10.3
packaging                 24.0
pandas                    2.2.2
peft                      0.11.0
pillow                    10.3.0
pip                       23.3.1
platformdirs              4.2.2
prompt-toolkit            3.0.43
protobuf                  4.25.3
psutil                    5.9.8
pyarrow                   16.1.0
pyarrow-hotfix            0.6
pydantic                  2.7.1
pydantic_core             2.18.2
pydub                     0.25.1
Pygments                  2.18.0
pyparsing                 3.1.2
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.9
pytz                      2024.1
PyYAML                    6.0.1
referencing               0.35.1
regex                     2024.4.16
requests                  2.32.3
rich                      13.7.1
rpds-py                   0.18.1
ruff                      0.4.4
safetensors               0.4.3
semantic-version          2.10.0
sentencepiece             0.2.0
sentry-sdk                2.5.1
setproctitle              1.3.3
setuptools                68.2.2
shellingham               1.5.4
shortuuid                 1.0.13
six                       1.16.0
smmap                     5.0.1
sniffio                   1.3.1
starlette                 0.37.2
svgwrite                  1.4.3
sympy                     1.12
tensorboard               2.17.0
tensorboard-data-server   0.7.2
tiktoken                  0.7.0
tokenizers                0.15.2
tomlkit                   0.12.0
toolz                     0.12.1
torch                     2.0.1+cu118
torchvision               0.15.2+cu118
tqdm                      4.66.4
transformers              4.38.2
triton                    2.0.0
typer                     0.12.3
typing_extensions         4.11.0
typing-inspect            0.9.0
tzdata                    2024.1
ujson                     5.10.0
urllib3                   2.2.1
uvicorn                   0.29.0
uvloop                    0.19.0
wandb                     0.17.1
watchfiles                0.21.0
wavedrom                  2.0.3.post3
wcwidth                   0.2.13
websockets                11.0.3
Werkzeug                  3.0.3
wheel                     0.41.2
xxhash                    3.4.1
yarl                      1.9.4
